frontend/src/components/QuickGeneratePage.tsx:108:            <Zap className="w-5 h-5 text-yellow-400" />
frontend/src/components/LandingPage.tsx:142:                <span className="text-transparent bg-clip-text bg-gradient-to-r from-blue-400 via-indigo-400 to-purple-400">Powered by AI.</span>
frontend/src/components/LandingPage.tsx:149:                className="text-lg text-zinc-400 mb-8 leading-relaxed max-w-xl"
frontend/src/components/LandingPage.tsx:162:                  className="w-full sm:w-auto flex items-center justify-center gap-2 bg-gradient-to-r from-blue-600 to-purple-600 hover:from-blue-500 hover:to-purple-500 text-white px-8 py-3.5 rounded-full font-bold text-lg transition-all shadow-[0_0_40px_rgba(79,70,229,0.4)] hover:shadow-[0_0_60px_rgba(79,70,229,0.6)]"
frontend/src/components/LandingPage.tsx:188:                    <div className="w-4 h-4 rounded bg-blue-500/20 flex items-center justify-center">
frontend/src/components/LandingPage.tsx:189:                      <Sparkles className="w-2.5 h-2.5 text-blue-400" />
frontend/src/components/LandingPage.tsx:191:                    <span className="text-xs font-semibold text-zinc-300 uppercase tracking-wider">Live Agent Activity</span>
frontend/src/components/LandingPage.tsx:193:                  <div className="flex items-center gap-1.5 px-2 py-0.5 rounded-full bg-green-500/10 border border-green-500/20">
frontend/src/components/LandingPage.tsx:194:                    <span className="w-1.5 h-1.5 rounded-full bg-green-400 animate-pulse" />
frontend/src/components/LandingPage.tsx:195:                    <span className="text-[10px] font-medium text-green-400">Processing</span>
frontend/src/components/LandingPage.tsx:198:                <div className="p-6 font-mono text-sm leading-relaxed min-h-[320px] text-zinc-300">
frontend/src/components/LandingPage.tsx:202:                        <Zap className="w-4 h-4 text-amber-400" />
frontend/src/components/LandingPage.tsx:209:                          className="inline-block w-1.5 h-3.5 bg-blue-400 align-middle ml-1 rounded-sm"
frontend/src/components/LandingPage.tsx:227:            <p className="text-zinc-400 max-w-2xl mx-auto">A comprehensive suite of tools to automate your job search while maintaining the highest standards of data privacy and professional formatting.</p>
frontend/src/components/LandingPage.tsx:244:                <p className="text-sm text-zinc-400 leading-relaxed">{f.description}</p>
frontend/src/components/LandingPage.tsx:254:          <div className="flex items-center gap-2 text-sm text-zinc-400">
frontend/src/components/LandingPage.tsx:256:            <Heart className="w-4 h-4 text-red-500 fill-red-500/20" />
frontend/src/components/LandingPage.tsx:260:          <div className="flex items-center justify-center gap-6 text-sm text-zinc-500 font-medium">
frontend/src/components/LandingPage.tsx:265:            <span className="w-1 h-1 rounded-full bg-zinc-800"></span>
frontend/src/components/LandingPage.tsx:266:            <span className="hover:text-zinc-300 transition-colors">MIT License</span>
frontend/src/components/LandingPage.tsx:267:            <span className="w-1 h-1 rounded-full bg-zinc-800"></span>
frontend/src/components/SettingsPage.tsx:56:      <label className="block text-sm font-medium text-zinc-400 mb-2">{label}</label>
frontend/src/components/SettingsPage.tsx:74:                    ? "border-blue-400/60 bg-blue-500/20 scale-[1.01] shadow-lg shadow-blue-500/10"
frontend/src/components/SettingsPage.tsx:75:                    : "border-blue-500/20 bg-blue-900/15"}`}
frontend/src/components/SettingsPage.tsx:79:                  className="text-zinc-600 hover:text-zinc-300 cursor-grab active:cursor-grabbing shrink-0 transition-colors"
frontend/src/components/SettingsPage.tsx:91:                <span className="w-5 h-5 flex items-center justify-center rounded-full bg-blue-500/20 text-blue-400 text-[10px] font-bold shrink-0">
frontend/src/components/SettingsPage.tsx:96:                  <span className="text-[10px] px-1.5 py-0.5 rounded bg-white/5 text-zinc-500 shrink-0">{suggestion.badge}</span>
frontend/src/components/SettingsPage.tsx:102:                    className="w-5 h-4 flex items-center justify-center rounded hover:bg-white/10 disabled:opacity-20 disabled:cursor-not-allowed text-zinc-400 hover:text-white transition-colors"
frontend/src/components/SettingsPage.tsx:107:                    className="w-5 h-4 flex items-center justify-center rounded hover:bg-white/10 disabled:opacity-20 disabled:cursor-not-allowed text-zinc-400 hover:text-white transition-colors"
frontend/src/components/SettingsPage.tsx:115:                  className="w-5 h-5 flex items-center justify-center rounded hover:bg-red-500/20 text-zinc-600 hover:text-red-400 transition-colors shrink-0"
frontend/src/components/SettingsPage.tsx:122:          <p className="text-[10px] text-zinc-600 pl-1">Drag ⠿ to reorder · #1 is tried first on failure</p>
frontend/src/components/SettingsPage.tsx:133:                ${isChecked ? "bg-blue-900/10 hover:bg-blue-900/20" : "hover:bg-white/[0.04]"}`}
frontend/src/components/SettingsPage.tsx:136:                ${isChecked ? "bg-blue-500 border-blue-500" : "border-white/20 bg-transparent"}`}>
frontend/src/components/SettingsPage.tsx:139:              <span className={`flex-1 font-mono ${isChecked ? "text-white" : "text-zinc-400"}`}>{s.label}</span>
frontend/src/components/SettingsPage.tsx:142:                  ${isChecked ? "bg-blue-500/15 text-blue-400" : "bg-white/5 text-zinc-600"}`}>
frontend/src/components/SettingsPage.tsx:147:                <span className="text-[10px] text-blue-500 font-semibold shrink-0">
frontend/src/components/SettingsPage.tsx:163:    warn:    { icon: <ShieldAlert className="w-3.5 h-3.5 shrink-0 mt-0.5" />, bg: "bg-yellow-500/10 border-yellow-500/20", txt: "text-yellow-400", prefix: "⚠ Data Privacy" },
frontend/src/components/SettingsPage.tsx:165:    private: { icon: <Lock className="w-3.5 h-3.5 shrink-0 mt-0.5" />, bg: "bg-blue-500/10 border-blue-500/20", txt: "text-blue-400", prefix: "🔒 Fully Private" },
frontend/src/components/SettingsPage.tsx:173:          <span className="text-zinc-400">{text}</span>
frontend/src/components/SettingsPage.tsx:314:          <p className="text-xs text-zinc-400">Configure your scraper, AI models, and resumes.</p>
frontend/src/components/SettingsPage.tsx:316:        <Button onClick={handleSave} disabled={saving} className="bg-indigo-600 hover:bg-indigo-500 text-white shadow-lg shadow-indigo-500/20">
frontend/src/components/SettingsPage.tsx:326:        <p className="text-sm text-zinc-400 mb-4">Upload one or more resumes (.pdf or .tex). You can pick which one to use when generating a tailored resume or cover letter for a job.</p>
frontend/src/components/SettingsPage.tsx:332:                <span className="flex items-center gap-2 text-sm text-zinc-300 truncate">
frontend/src/components/SettingsPage.tsx:333:                  <FileText className="w-4 h-4 text-blue-400 shrink-0" />
frontend/src/components/SettingsPage.tsx:338:                  className="p-1.5 text-zinc-500 hover:text-red-400 hover:bg-red-500/10 rounded-md transition-colors shrink-0"
frontend/src/components/SettingsPage.tsx:353:            className="block w-full text-sm text-zinc-400 file:mr-4 file:py-2 file:px-4 file:rounded-full file:border-0 file:text-sm file:font-semibold file:bg-blue-500/10 file:text-blue-400 hover:file:bg-blue-500/20 cursor-pointer"
frontend/src/components/SettingsPage.tsx:361:              className="flex-1 bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-sm text-white placeholder:text-zinc-600 focus:outline-none focus:border-blue-500"
frontend/src/components/SettingsPage.tsx:366:              className="bg-blue-600 hover:bg-blue-500 text-white shrink-0"
frontend/src/components/SettingsPage.tsx:371:          <p className="text-xs text-zinc-500">Leave the name blank to keep the original filename. The extension is added automatically.</p>
frontend/src/components/SettingsPage.tsx:376:          <p className="text-xs text-zinc-500">These skills are matched against fetched Job Descriptions to calculate your Match Score. You can edit them manually below.</p>
frontend/src/components/SettingsPage.tsx:385:                      <span key={k} className="flex items-center gap-1.5 px-2.5 py-1 rounded-md bg-blue-500/10 text-blue-400 border border-blue-500/20 text-xs font-medium">
frontend/src/components/SettingsPage.tsx:389:                          className="hover:text-red-400 hover:bg-red-500/10 rounded-sm p-0.5 transition-colors"
frontend/src/components/SettingsPage.tsx:400:            return <div className="text-xs text-zinc-600 italic mb-2">No baseline skills saved yet. Upload a resume or add some manually below.</div>
frontend/src/components/SettingsPage.tsx:409:              className="flex-1 bg-black/40 border border-white/10 rounded-lg px-3 py-1.5 text-xs text-white placeholder:text-zinc-600 focus:outline-none focus:border-blue-500"
frontend/src/components/SettingsPage.tsx:415:              className="bg-blue-600 hover:bg-blue-500 text-white h-8 text-xs shrink-0"
frontend/src/components/SettingsPage.tsx:425:            <label className="block text-sm font-medium text-zinc-400 mb-1">AI Generation Mode</label>
frontend/src/components/SettingsPage.tsx:433:                className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2.5 pr-10 text-white appearance-none focus:outline-none focus:border-blue-500 cursor-pointer"
frontend/src/components/SettingsPage.tsx:441:              <div className="absolute inset-y-0 right-0 flex items-center px-3 pointer-events-none text-zinc-400">
frontend/src/components/SettingsPage.tsx:451:                <label className="block text-sm font-medium text-zinc-400 mb-1">Gemini API Key</label>
frontend/src/components/SettingsPage.tsx:457:                    className="flex-1 bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500"
frontend/src/components/SettingsPage.tsx:464:                    className="w-1/3 bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500 placeholder:text-zinc-600"
frontend/src/components/SettingsPage.tsx:503:                      <div className="p-3 bg-blue-900/10 border border-blue-500/20 rounded-lg flex items-center justify-between text-xs">
frontend/src/components/SettingsPage.tsx:505:                          <span className="block font-semibold text-blue-400">Active Model Usage</span>
frontend/src/components/SettingsPage.tsx:506:                          <span className="text-zinc-400">{(currentStats.prompt_tokens + currentStats.candidate_tokens).toLocaleString()} tokens · {currentStats.requests} requests</span>
frontend/src/components/SettingsPage.tsx:509:                          <span className="block font-semibold text-blue-400">Daily Quota</span>
frontend/src/components/SettingsPage.tsx:510:                          <span className={reqsLeft !== null && reqsLeft < 5 ? "text-red-400 font-bold" : "text-zinc-300"}>
frontend/src/components/SettingsPage.tsx:528:                <label className="block text-sm font-medium text-zinc-400 mb-1">OpenAI API Key</label>
frontend/src/components/SettingsPage.tsx:533:                  className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500"
frontend/src/components/SettingsPage.tsx:557:                <label className="block text-sm font-medium text-zinc-400 mb-1">Anthropic API Key</label>
frontend/src/components/SettingsPage.tsx:562:                  className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500"
frontend/src/components/SettingsPage.tsx:585:                <label className="block text-sm font-medium text-zinc-400 mb-1">xAI API Key</label>
frontend/src/components/SettingsPage.tsx:590:                  className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500"
frontend/src/components/SettingsPage.tsx:613:                <label className="block text-sm font-medium text-zinc-400 mb-1">Ollama Server URL</label>
frontend/src/components/SettingsPage.tsx:618:                  className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500 font-mono"
frontend/src/components/SettingsPage.tsx:640:            <label className="block text-sm font-medium text-zinc-400 mb-1">Custom AI Tailoring Guidelines</label>
frontend/src/components/SettingsPage.tsx:644:              className="w-full h-24 bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500 text-sm resize-none custom-scrollbar"
frontend/src/components/SettingsPage.tsx:647:            <p className="text-xs text-zinc-500 mt-1">These custom directives are safely appended to all resume and cover letter generation prompts.</p>
frontend/src/components/SettingsPage.tsx:657:          <label className="block text-sm font-medium text-zinc-400 mb-1">Telegram Chat ID</label>
frontend/src/components/SettingsPage.tsx:662:            className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500"
frontend/src/components/SettingsPage.tsx:668:          <label className="block text-sm font-medium text-zinc-400 mb-1">Telegram Bot Token (Stored Encrypted)</label>
frontend/src/components/SettingsPage.tsx:673:            className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500"
frontend/src/components/SettingsPage.tsx:679:          <label className="block text-sm font-medium text-zinc-400 mb-1">Cron Schedule</label>
frontend/src/components/SettingsPage.tsx:684:            className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500 font-mono"
frontend/src/components/SettingsPage.tsx:690:          <label className="block text-sm font-medium text-zinc-400 mb-1">Trash Retention (Days)</label>
frontend/src/components/SettingsPage.tsx:696:              className="flex-1 bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500 font-mono"
frontend/src/components/SettingsPage.tsx:700:            <Button onClick={handleCleanTrash} disabled={cleaningTrash} className="bg-red-600/20 text-red-400 hover:bg-red-600/30 border border-red-500/30 shrink-0">
frontend/src/components/SettingsPage.tsx:705:          <p className="text-xs text-zinc-500 mt-1">Jobs in the Trash state older than this will be permanently deleted during cron scrapes. Set to 0 to disable auto-cleanup.</p>
frontend/src/components/Toast.tsx:33:                : "bg-red-950/90 border-red-500/30 text-red-200"
frontend/src/App.tsx:39:    <div className="min-h-screen text-zinc-100 selection:bg-blue-500/30 font-sans flex flex-col overflow-hidden">
frontend/src/App.tsx:43:        <div className="w-full bg-gradient-to-r from-blue-600/90 via-indigo-600/90 to-purple-600/90 text-white text-xs font-medium px-4 py-1.5 flex items-center justify-center gap-3 z-50">
frontend/src/App.tsx:45:            <span className="w-1.5 h-1.5 rounded-full bg-green-400 animate-pulse" />
frontend/src/App.tsx:63:              <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-blue-600 via-indigo-600 to-purple-700 flex items-center justify-center shadow-[0_0_20px_rgba(79,70,229,0.3)]">
frontend/src/App.tsx:67:                <h1 className="text-lg font-bold bg-clip-text text-transparent bg-gradient-to-r from-white to-zinc-400 tracking-tight">
frontend/src/App.tsx:70:                <p className="text-[10px] text-zinc-500 uppercase tracking-widest font-semibold">AI Career Platform</p>
frontend/src/App.tsx:83:                      ? "bg-blue-500/10 text-blue-400 border border-blue-500/20"
frontend/src/App.tsx:84:                      : "text-zinc-400 hover:text-white hover:bg-white/5 border border-transparent"
frontend/src/App.tsx:98:                className="w-full px-3 py-2.5 rounded-lg flex items-center gap-3 font-medium text-zinc-400 hover:text-red-400 hover:bg-red-500/10 border border-transparent transition-colors"
frontend/src/App.tsx:113:              <p className="text-sm text-zinc-400 mt-1">Track and manage your automated job matches.</p>
